Language,Program,PowerLimit,PCK,CPU,Time,Temperature,Memory
Python_3.9.18, Pyperformance_5, -1,2.389099121093750000,1.983825683593750000,183,48.0,25200
Python_3.9.18, Pyperformance_5, -1,2.406921386718750000,2.023986816406250000,181,48.0,25180
Python_3.9.18, Pyperformance_5, -1,2.421508789062500000,2.033142089843750000,182,48.0,25196
Python_3.9.18, Pyperformance_5, -1,2.454589843750000000,2.057556152343750000,183,48.0,25204
Python_3.9.18, Pyperformance_5, -1,2.409423828125000000,2.017333984375000000,181,48.0,25260
Python_3.9.18, Pyperformance_5, -1,2.469360351562500000,2.062194824218750000,183,59.0,25160
Python_3.9.18, Pyperformance_5, -1,2.396484375000000000,2.000305175781250000,185,45.5,25188
Python_3.9.18, Pyperformance_5, -1,2.451049804687500000,2.052307128906250000,182,45.5,25252
Python_3.9.18, Pyperformance_5, -1,2.444824218750000000,2.040161132812500000,182,45.5,25436
Python_3.9.18, Pyperformance_5, -1,2.421386718750000000,2.031005859375000000,181,45.5,25324
Python_3.9.18, Pyperformance_5, -1,2.453796386718750000,2.055725097656250000,182,45.5,25220
Python_3.9.18, Pyperformance_5, -1,2.442443847656250000,2.034057617187500000,183,59.5,25256
Python_3.9.18, Pyperformance_5, -1,2.378173828125000000,1.915039062500000000,218,46.5,25180
Python_3.9.18, Pyperformance_5, -1,2.429077148437500000,2.030029296875000000,182,46.5,25204
Python_3.9.18, Pyperformance_5, -1,2.437927246093750000,2.043029785156250000,182,46.5,25192
Python_3.9.18, Pyperformance_5, -1,2.451721191406250000,2.051208496093750000,184,46.5,25220
Python_3.9.18, Pyperformance_5, -1,2.446350097656250000,2.043457031250000000,182,46.5,25080
Python_3.9.18, Pyperformance_5, -1,2.568359375000000000,2.166259765625000000,184,58.5,25300
Python_3.9.18, Pyperformance_5, -1,2.430114746093750000,2.033813476562500000,183,48.0,25268
Python_3.9.18, Pyperformance_5, -1,2.427978515625000000,2.033630371093750000,181,48.0,25328
Python_3.9.18, Pyperformance_5, 5,1.608764648437500000,0.914855957031250000,327,41.5,25280
Python_3.9.18, Pyperformance_5, 5,1.626708984375000000,0.928161621093750000,326,41.5,25256
Python_3.9.18, Pyperformance_5, 5,1.610229492187500000,0.922912597656250000,323,42.5,25132
Python_3.9.18, Pyperformance_5, 5,1.604675292968750000,0.919006347656250000,322,42.5,25156
Python_3.9.18, Pyperformance_5, 5,1.641357421875000000,0.939880371093750000,329,42.5,25148
Python_3.9.18, Pyperformance_5, 5,1.615295410156250000,0.926147460937500000,325,42.5,25200
Python_3.9.18, Pyperformance_5, 5,1.591552734375000000,0.912353515625000000,319,42.5,25116
Python_3.9.18, Pyperformance_5, 5,1.598937988281250000,0.918701171875000000,321,42.5,25080
Python_3.9.18, Pyperformance_5, 5,1.626220703125000000,0.931701660156250000,326,42.0,25052
Python_3.9.18, Pyperformance_5, 5,1.605529785156250000,0.920349121093750000,322,42.0,25128
Python_3.9.18, Pyperformance_5, 5,1.605590820312500000,0.921691894531250000,323,42.0,25316
Python_3.9.18, Pyperformance_5, 5,1.605163574218750000,0.921020507812500000,322,42.5,25312
Python_3.9.18, Pyperformance_5, 5,1.605285644531250000,0.921020507812500000,323,42.5,25280
Python_3.9.18, Pyperformance_5, 5,1.604064941406250000,0.920715332031250000,322,42.5,25364
Python_3.9.18, Pyperformance_5, 5,1.644409179687500000,0.941711425781250000,331,42.5,25368
Python_3.9.18, Pyperformance_5, 5,1.605834960937500000,0.921752929687500000,323,42.5,25088
Python_3.9.18, Pyperformance_5, 5,1.601074218750000000,0.919433593750000000,322,42.5,25444
Python_3.9.18, Pyperformance_5, 5,1.615844726562500000,0.924072265625000000,324,42.5,25156
Python_3.9.18, Pyperformance_5, 5,1.606262207031250000,0.922607421875000000,322,42.5,25512
Python_3.9.18, Pyperformance_5, 5,1.619628906250000000,0.928039550781250000,325,42.5,25204
Python_3.11.4, Pyperformance_5, -1,2.307067871093750000,1.854370117187500000,212,45.5,25300
Python_3.11.4, Pyperformance_5, -1,2.401123046875000000,1.993041992187500000,182,45.5,25224
Python_3.11.4, Pyperformance_5, -1,2.461669921875000000,2.053161621093750000,186,45.5,25508
Python_3.11.4, Pyperformance_5, -1,2.409790039062500000,2.011291503906250000,182,45.5,25092
Python_3.11.4, Pyperformance_5, -1,2.456054687500000000,2.045349121093750000,184,45.5,25260
Python_3.11.4, Pyperformance_5, -1,2.353027343750000000,1.949645996093750000,186,44.5,25156
Python_3.11.4, Pyperformance_5, -1,2.395629882812500000,2.003906250000000000,182,44.5,25144
Python_3.11.4, Pyperformance_5, -1,2.393005371093750000,1.998229980468750000,181,44.5,25304
Python_3.11.4, Pyperformance_5, -1,2.441589355468750000,2.039306640625000000,185,44.5,25144
Python_3.11.4, Pyperformance_5, -1,2.399963378906250000,2.002563476562500000,181,44.5,25268
Python_3.11.4, Pyperformance_5, -1,2.381652832031250000,1.980834960937500000,183,45.0,25264
Python_3.11.4, Pyperformance_5, -1,2.392639160156250000,2.001403808593750000,183,45.0,25228
Python_3.11.4, Pyperformance_5, -1,2.414978027343750000,2.016845703125000000,181,45.0,25268
Python_3.11.4, Pyperformance_5, -1,2.384521484375000000,1.990539550781250000,182,45.0,25192
Python_3.11.4, Pyperformance_5, -1,2.412231445312500000,2.012329101562500000,182,45.0,25268
Python_3.11.4, Pyperformance_5, -1,2.325012207031250000,1.941162109375000000,183,45.5,25080
Python_3.11.4, Pyperformance_5, -1,2.414367675781250000,2.016418457031250000,182,45.5,25192
Python_3.11.4, Pyperformance_5, -1,2.396362304687500000,1.991699218750000000,185,50.5,25224
Python_3.11.4, Pyperformance_5, -1,2.445373535156250000,2.025085449218750000,181,50.5,25316
Python_3.11.4, Pyperformance_5, -1,2.457092285156250000,2.035583496093750000,181,52.5,25112
Python_3.11.4, Pyperformance_5, 5,1.602783203125000000,0.915527343750000000,321,44.0,25064
Python_3.11.4, Pyperformance_5, 5,1.576171875000000000,0.907775878906250000,317,44.0,25256
Python_3.11.4, Pyperformance_5, 5,1.575866699218750000,0.904602050781250000,317,44.0,25264
